Tipitaka (南傳)巴利大藏經 (Tipi.taka) (The Pali Canon)

   Sutta Pitaka 經藏 (Sutta Pi.taka) (The collection of discourses):

      Khuddaka-nikaya 小部 (Khuddaka-nikaaya)

             Sutta-nipata 經集 (Sutta-nipaata)
----------------------------------------------------------------------------

第一品　蛇品

第一章 蛇經

1 他抑制冒出的怒氣，猶如用藥抑制擴散的蛇毒，這樣的比丘拋棄此岸和彼岸，猶如蛇蛻去衰老的皮。
2 他摒除一切愛欲，猶如拔掉池塘裏的蓮花，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
3 他摒除一切貪欲，猶如使快速流動的河水枯竭，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
4 他不摒除一切傲氣，猶如洪水衝垮脆弱的蘆葦橋，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
5 他不在生存中尋找精髓，猶如不在無花果樹上尋找花朵，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的。
6 他的內心沒有忿怒，超越這樣那樣的變化，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
7 他從內心深處驅散和根除一切思慮，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
8 他即不往前趕，也不往後退；他克服一切妄想，這樣的比丘拋棄此岸與披岸，猶如蛇蛻去衰老的皮。
9 他即不往前趕，也不往後退；他知道世界上一切虛妄，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
10 他即不往前趕，也不往後退；他知道一切虛妄而擺脫貪欲，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老。
11 他即不往前趕，也不往後退；他知道一切虛妄而擺脫愛欲，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰。
12 他即不往前趕，也不往後退；他知道一切虛妄而擺脫忿怒，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
13 他即不往前趕，也不往後退；他知道一切虛妄而擺脫癡迷，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去衰老的皮。
14 他沒有偏執，剷除了邪惡之根，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去了衰老的皮。
15 他沒有那些導致重返這世的恐懼，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去了衰老的皮。
16 他沒有那些導致執著生存的欲念，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去了衰老的皮。
17 他己排除五蓋（指貪 嗔 睡 憂 疑） 沒有煩惱，沒有疑慮，沒有痛苦，這樣的比丘拋棄此岸與彼岸，猶如蛇蛻去了衰老的皮。

第二章 特尼耶經
18 “我己煮熟米飯，擠好牛奶，”牧人特尼耶說道，“與我的家庭一起住在摩喜河岸，我的房子有遮蔽，火兒己點燃。如果你願意的話，請下雨吧！神啊！”
19 “我沒有忿怒，沒有思想障礙，”世尊（指釋迦牟尼）說道，“我在摩喜河岸住上一夜，我的房子無遮蔽。如果你願意的話，請下雨吧！神啊！”
20 “沒有發現牛蠅和蚊子，”牧人特尼耶說道，“牛群在草兒茂盛的牧場遊蕩，它們能承受來臨的大雨。如果你願意的話，請下雨吧！神啊！”
21 “我己紮了木筏，”世尊說道，“渡過水流，到達彼岸，木筏己經無用。如果你願意的話，請下雨吧！神啊！”
22 “我的妻子忠誠，不輕浮，”牧人特尼耶說道，“長期與我生活在一起，十分可愛，我沒聽說她有任何罪過。如果你願意的話，請下雨吧！神啊！”
23 “我的忠誠的心己經獲得解脫，”世尊說道，“它長期受到陶冶的控制，在我身上不再出現罪過。如果你願意的話，請下雨吧！神啊！”
24 “我靠自己掙錢過活，”牧人特尼耶說道，“孩子們跟我一樣身體健康，我沒聽說他們有任何罪過。如果你願意的話，請下雨吧！神啊！”
25 “我不受雇於任何人，”世尊說道，“我帶著獲得的東西周遊世界，酬金對我無用。如果你願意的話，請下雨吧！神啊！”
26 “我有母牛與牛犢，”牧人特尼耶說道，“我有孕牛和種牛，我也有作為母牛之主的公牛。如果你願意的話，請下雨吧！神啊！”
27 “我沒有母牛與牛犢，”世尊說道，“我沒有孕牛與種牛，我也沒有作為母牛之主的公牛。如果你願意的話，請下雨吧！神啊！”
28 “木樁牢固，搖撼不動。”牧人特尼耶說道，“繩索用蒙（‘門’內一‘者’）草搓成，嶄新結實，就是牛犢也不能將它扯斷。如果你願意的話，請下雨吧！神啊！”
29 “猶如公牛掙脫羈絆，”世尊說道，“猶如大象掙脫臭藤，我將不再投胎。如果你願意的話，請下雨吧！神啊！”
30 頃刻間，烏雲密佈，大雨傾盆，灌滿低地和高地。聽到雨聲，牧人特尼耶說道：
31 “我們見到世尊，確實獲益非淺，我們皈依你，有見識的人啊！請你做我們的導師，大牟尼啊！
32 我和我的妻子都是忠誠的，讓我們在善逝（指釋迦牟尼）身旁過梵行的生活；讓我們超越生死，結束痛苦”
33 “有子者享受有子之樂，”邪惡的摩羅說道，“有牛者享受有牛之樂，因為執著是人的快樂，沒有執著也就沒有快樂。”
34 “有子者為子憂慮，”世尊說道，“有牛者為牛憂慮，因為執著是人的憂慮，沒有執著也就沒有憂慮。”

第三章 犀牛角經
35 “不向眾生施加棍棒，不傷害他們之中任何一個，不渴望兒子，更不渴望朋友，讓他像犀牛角一樣獨自遊蕩。
36 愛念從交往中產生，而痛苦伴隨愛念產生。他看到愛念帶來的危險，讓他像犀牛角一樣獨自遊蕩。
37 同情朋友，思想受縛，便會失去目標。他看到交往的危險，讓他像犀牛角一樣獨自遊蕩。
38 愛憐妻子和兒子，就像高大的竹子互相糾纏。猶如幼嫩的竹子互不糾纏。讓他像犀牛角一樣獨自遊蕩。
39 就像鹿兒不受羈絆，在林中隨意覓食，聰明人追求自由，讓他像犀牛角一樣獨自遊蕩。
40 朋友之間互相問候起居行止，而他追求別人不追求的獨立無羈，讓他像犀牛角一樣的獨自遊蕩。
41 朋友之間有娛樂，兒子身上有摯愛。他不願與親人離別（指獨自生活就不會有離別之苦），讓他像犀牛角一樣獨自遊蕩。 
42 周遊四方，毫無怨忿，事事滿意，克服險阻，無所畏懼，讓他像犀牛角一樣獨自遊蕩。
43 有些出家人，還有住在家裏的在家人，他們難以相處，不必為他人的兒子操心，讓他像犀牛角一樣獨自遊蕩。
